"pair","target","pair_peaks","pair_gesture","pair_range","pair_transitions","postdist","predist"
"123124",3,20.5,21.1666666666667,0.159530833333333,3.66666666666667,0.448253888636863,0.398733570240438
"123124",4,26.1666666666667,27.3333333333333,0.143679833333333,3.5,0.504754990339317,0.336126899346707
"123124",5,56.3333333333333,46.1666666666667,0.1830005,8.83333333333333,0.609556838870031,0.395531206391781
"123124",6,25.5,19.6666666666667,0.169746,3.16666666666667,0.564330289140384,0.370048097334756
"123124",7,20.3333333333333,23.6666666666667,0.1365705,1.66666666666667,0.400933915749125,0.37667828239499
"123124",8,36.5,25.1666666666667,0.144826,4.5,0.553552361205227,0.367115801200212
"123124",9,67.5,60.6666666666667,0.154898666666667,8.66666666666667,0.448394959792419,0.394128888845412
"123124",10,60,57.6666666666667,0.158635666666667,7,0.617068585939674,0.360612414777337
"123124",11,41,29.5,0.1473405,5.33333333333333,0.546215809881638,0.400734580121947
"123124",12,39.3333333333333,36.6666666666667,0.197597833333333,6,0.540914477780514,0.341853467747567
"123124",13,17.6666666666667,21,0.2009805,2.83333333333333,0.427670862525644,0.394655874930282
"123124",14,26,22.3333333333333,0.1538475,3.5,0.464015570469242,0.397358935326349
"123124",15,47.8333333333333,35.5,0.210353833333333,6.5,0.544323502108544,0.383683729916816
"123124",16,28.3333333333333,23.5,0.120078833333333,3.33333333333333,0.407066064886699,0.356356808915759
"131132",1,20.5,22.5,0.3214665,3.33333333333333,0.46475200448185,0.509958184324222
"131132",2,26.1666666666667,27.5,0.30399,6.16666666666667,0.474138999357801,0.390979979187227
"131132",3,15.3333333333333,15.8333333333333,0.244761333333333,2,0.456001152284483,0.402680659666688
"131132",4,32.8333333333333,31.5,0.272308666666667,5,0.458508586510964,0.484847642481279
"131132",5,103,81.5,0.317301166666667,13,0.502691103145425,0.364906191825845
"131132",6,35.1666666666667,35.1666666666667,0.261483,5,0.425586479716086,0.388041201047551
"131132",7,31.3333333333333,28.1666666666667,0.2769475,4,0.490998215973354,0.450458155944949
"131132",8,56,46.1666666666667,0.333458666666667,9.16666666666667,0.500693641603005,0.367182465270162
"131132",9,60.8333333333333,60.1666666666667,0.315189333333333,10.5,0.382514760829449,0.364284190349308
"131132",10,53.5,42.5,0.320586833333333,7.83333333333333,0.596142752096073,0.508118051104282
"131132",11,30.6666666666667,32.5,0.256664333333333,4.83333333333333,0.484445380978272,0.395141543820483
"131132",12,39.1666666666667,32.3333333333333,0.307935166666667,4.16666666666667,0.440618692897279,0.381629030220207
"131132",13,25.6666666666667,24.3333333333333,0.257574333333333,2.66666666666667,0.48031508922573,0.341273843310796
"131132",14,40.3333333333333,35.8333333333333,0.306146833333333,5.33333333333333,0.452672982588333,0.376534887589463
"131132",15,60.1666666666667,52.8333333333333,0.294514833333333,8.16666666666667,0.403344281949125,0.39937923103574
"131132",16,49.5,41,0.297189333333333,6.5,0.514731978997585,0.375894200056836
"135136",1,22.6666666666667,20.3333333333333,0.2311945,2,0.477884828112983,0.305558968335386
"135136",2,25.3333333333333,29.1666666666667,0.253806833333333,1,0.345809819176789,0.336162629537229
"135136",3,17.3333333333333,18.6666666666667,0.172295,1,0.295205788686831,0.321616505272676
"135136",4,27.3333333333333,23.5,0.242525333333333,1.66666666666667,0.44517998769878,0.3457728801295
"135136",5,33,41.1666666666667,0.251043166666667,3.16666666666667,0.317776605486859,0.365630662068691
"135136",6,28.3333333333333,31,0.200027333333333,1.66666666666667,0.300790502689781,0.302833904512207
"135136",7,16,17.1666666666667,0.200289833333333,1.66666666666667,0.367538257502016,0.353519425727431
"135136",8,25.3333333333333,27,0.2477095,2.33333333333333,0.330885600298631,0.363526540808421
"135136",9,49.1666666666667,37.8333333333333,0.224790166666667,5.16666666666667,0.35060190688819,0.338481532409771
"135136",10,31.6666666666667,33.8333333333333,0.198813666666667,2,0.302991542033847,0.316163691692087
"135136",11,37.5,31.3333333333333,0.255268333333333,3,0.323672330006932,0.292154689319469
"135136",12,36.1666666666667,28.3333333333333,0.221551,3,0.359549551270876,0.35734217334539
"135136",13,14.8333333333333,18.3333333333333,0.237195166666667,2,0.350369989871963,0.347829154692635
"135136",14,21.1666666666667,21.8333333333333,0.1994325,2,0.422468829900013,0.332814654335345
"135136",15,25.3333333333333,21.1666666666667,0.222170166666667,2,0.293802897445868,0.330292756669243
"135136",16,50,43.8333333333333,0.2800355,4,0.373560906387864,0.371822888962933
"141142",1,41,43.1666666666667,0.250437666666667,6.16666666666667,0.310905760154124,0.36786586325616
"141142",2,43.8333333333333,45.8333333333333,0.258142166666667,6.33333333333333,0.447054264135666,0.326048558577928
"141142",3,34,36.8333333333333,0.239622666666667,5,0.34675500541927,0.32070791441942
"141142",4,43.6666666666667,42.5,0.2359385,6.33333333333333,0.381751944310948,0.370987121947089
"141142",5,46.6666666666667,50.3333333333333,0.214186666666667,5.66666666666667,0.316718370653687,0.361288910731719
"141142",6,42.3333333333333,39.5,0.159163,5.66666666666667,0.347643068060252,0.338521274737954
"141142",7,32.1666666666667,34.8333333333333,0.191325833333333,3.83333333333333,0.396774262189819,0.368157854303714
"141142",8,47,47.5,0.2412655,8.83333333333333,0.411823439411807,0.349845696240639
"141142",9,83.5,90.3333333333333,0.254025833333333,11.6666666666667,0.407763531431544,0.363102030940276
"141142",10,102.5,101.166666666667,0.229381333333333,13.6666666666667,0.413593186996988,0.428828710690107
"141142",11,39.6666666666667,43,0.214914666666667,4.83333333333333,0.342325598932839,0.353960842825473
"141142",12,37.1666666666667,36,0.184417666666667,4.83333333333333,0.363327195867921,0.31238049641252
"141142",13,30.5,30,0.2574005,5.66666666666667,0.33612014167013,0.332365474663678
"141142",14,42.5,47.8333333333333,0.272450666666667,6.33333333333333,0.371247914619682,0.362960282713152
"141142",15,48.3333333333333,43.5,0.229144666666667,5.33333333333333,0.392094068229209,0.372525729239033
"141142",16,70.8333333333333,57.5,0.2804385,9.5,0.317096650600371,0.393644453957703
"143144",1,27.1666666666667,26.6666666666667,0.192147666666667,2.66666666666667,0.534698531031595,0.407245797105152
"143144",2,28.5,23.3333333333333,0.195062666666667,5,0.481278346851471,0.460115251131403
"143144",3,10.1666666666667,14.3333333333333,0.153064,1.33333333333333,0.460583468899108,0.371837607584877
"143144",4,67.8333333333333,54.1666666666667,0.2150525,10,0.522477275691902,0.371383597143036
"143144",5,58.1666666666667,47.5,0.208215166666667,6.66666666666667,0.653246393427303,0.505108090117547
"143144",6,18,23.6666666666667,0.1910885,1.66666666666667,0.60163526143877,0.489330729469697
"143144",7,54.8333333333333,45,0.199785166666667,7.16666666666667,0.515989418141566,0.40102666523308
"143144",8,45.3333333333333,43.8333333333333,0.1921005,5.83333333333333,0.488138872198792,0.401471755467394
"143144",9,80.6666666666667,58.5,0.2065465,12.3333333333333,0.416265330277397,0.376207116059925
"143144",10,75.5,62,0.181978,9.33333333333333,0.570733658969402,0.40739791840317
"143144",11,35.3333333333333,33,0.1960025,4,0.516320070251853,0.394141459837587
"143144",12,34.8333333333333,25,0.191661333333333,3.66666666666667,0.473526371642882,0.426481617614643
"143144",13,24.1666666666667,21,0.219055666666667,3.5,0.518010777421178,0.443632333539484
"143144",14,50,44.6666666666667,0.206712833333333,7,0.530396062880743,0.524023585952812
"143144",15,34.5,30.3333333333333,0.208387,4.33333333333333,0.46062136441467,0.342446862719922
"143144",16,44.3333333333333,40.3333333333333,0.182360666666667,4.66666666666667,0.516019697301078,0.410144267603717
"145146",1,32,20.8333333333333,0.254113666666667,4,0.343928553164013,0.359469317831146
"145146",2,22.5,18.3333333333333,0.2028055,4,0.502926729619455,0.347788934595848
"145146",3,26.3333333333333,17.8333333333333,0.263523,4.5,0.386761998757745,0.36818435229353
"145146",4,34.6666666666667,23.1666666666667,0.2403185,4,0.530208821408453,0.389465556480008
"145146",5,26.1666666666667,18,0.230833666666667,3.83333333333333,0.324689612723933,0.412227764725688
"145146",6,32.3333333333333,18.3333333333333,0.290427833333333,4.66666666666667,0.407775356434297,0.34642518404877
"145146",7,30,21,0.2882535,3.66666666666667,0.440563199110343,0.376171021722332
"145146",8,50.5,32.1666666666667,0.25627,5,0.407748402096338,0.356293505989078
"145146",9,73.3333333333333,43.3333333333333,0.249389333333333,10,0.348481349647025,0.38063106779006
"145146",10,25.6666666666667,16.5,0.2811305,3.33333333333333,0.507036314345944,0.334005078300834
"145146",11,32.1666666666667,19.6666666666667,0.286263166666667,3.33333333333333,0.451026926748432,0.362913095392253
"145146",12,22.1666666666667,15.3333333333333,0.253350666666667,2.66666666666667,0.444140966050327,0.336905276402835
"145146",13,46.6666666666667,33.3333333333333,0.285760666666667,7,0.369965268298985,0.338534235954312
"145146",14,64.3333333333333,38,0.2462595,8.83333333333333,0.404698904603699,0.340130209922795
"145146",15,37.8333333333333,25.5,0.220837666666667,6,0.360967559740006,0.378446183167393
"145146",16,58.1666666666667,37.6666666666667,0.265185,7.33333333333333,0.354839771986022,0.386211018078053
